News Source,Bias,Reporting,References
Carnegie Endowment for International Peace,Least,Very High,873736
Castanet,Least,High,1461615
Center for Democracy and Technology,Least,High,116195
Center for a New American Security,Least,High,50416
Center for Advanced Defense Studies,Least,Very High,1562
Center for Global Development,Least,Very High,144030
Center for Inquiry,Least,Very High,174805
Center for Public Integrity,Least,Very High,437015
Center for Responsive Politics (Open Secrets),Least,Very High,4133955
Center for Strategic and International Studies,Least,Very High,272024
China Daily,Least,High,24118635
Christian Science Monitor,Least,High,2327279
Committee for a Responsible Federal Budget,Least,Very High,7569
Committee for Economic Development,Least,High,70139
Committee to Protect Journalists,Least,Very High,258342
Conflict News,Least,High,236
Congress.gov,Least,Very High,2349717
Congressional Budget Office (CBO),Least,Very High,257179
Anthropocene Magazine,Least,Very High,14409
Consortium News,Least,High,1322170
Constitution Project,Least,High,6392
Consumer Reports,Least,High,561267
Consumerist,Least,High,561644
Cook Political Report,Least,High,149104
Countable News,Least,High,9272
Courthouse News Service,Least,High,282412
Crimeola,Least,High,5986
Daily Business Review,Least,High,45664
Daily Record,Least,High,424088
The Defcon Warning System,Least,High,25987
Defense One,Least,High,136230
DifferenceBetween.net,Least,Very High,34488
Doctors Without Borders,Least,High,468794
DPA German Press Agency,Least,High,2562
Earth Institute,Least,High,40399
EJ Insight (EJI),Least,High,623751
Eurasia Group,Least,High,125689
Eurasia Review,Least,High,149453
Euronews,Least,High,1017937
Every CRS Report,Least,Very High,23997
FactsCan,Least,Very High,552
Fair Observer,Least,High,43905
Federal Times,Least,High,199081
Financial Express,Least,High,2798447
Financial Times,Least,High,6370756
First Draft News,Least,High,9908
Foreign Affairs,Least,High,440175
Foreign Policy,Least,High,877656
Free Wheel Media,Least,High,1458
Freedom From Religion Foundation (FFRF),Least,High,326476
Full Fact (UK),Least,Very High,54613
Gallup,Least,Very High,369850
Gears of Biz,Least,High,0
Global Integrity,Least,High,30054
Global Slavery Index,Least,Very High,16691
GoodNewsNetwork,Least,High,113786
Government Executive,Least,High,184523
GovTrack,Least,Very High,605615
Harvard Gazette,Least,High,3257
Harvard Political Review,Least,High,16024
Healthcare Finance News,Least,High,169337
Hoax Slayer,Least,Very High,125171
I24 News,Least,High,10436
ICitizen,Least,High,7829
IHS Janes 360,Least,High,483346
Independent Voter Network (IVN),Least,High,45540
Institute for Women s Policy Research (IWPR),Least,High,17757
International Consortium of Investigative Journalists,Least,Very High,824952
International Energy Agency (IEA),Least,High,933183
International Organization,Least,Very High,90384
International Press Institute,Least,Very High,21595
International Rescue Committee (IRC),Least,High,133106
Investigative Reporters and Editors,Least,Very High,295246
Investopedia,Least,High,631638
JStor Daily,Least,Very High,35584
Just Security,Least,High,147523
Know Your Meme,Least,High,3140480
Lead Stories,Least,Very High,3508882
Lima Charlie News,Least,High,4080
ListVerse,Least,High,115248
Maplight,Least,Very High,261438
MarketWatch,Least,High,8631967
MediaShift,Least,High,152473
Mental Floss,Least,High,608288
MercoPress,Least,High,184620
Merion West,Least,High,1685
Metabunk,Least,High,20252
Military.com,Least,High,622830
National Bureau of Economic Research (NBER),Least,High,355013
National Institute on Money in State Politics,Least,High,263792
National Journal,Least,High,783306
NationMaster,Least,Very High,141765
New America,Least,High,414282
New Bern Sun Journal,Least,High,31539
The News Literacy Project,Least,High,4481
News Lookup,Least,High,508615
News24 (South Africa),Least,High,1480294
Newsela,Least,High,217138
Next Avenue,Least,High,177853
NextGov,Least,High,205272
NHK World,Least,High,29620
Niskanen Center,Least,High,3885
NK News,Least,High,67281
No Labels,Least,High,21533
Noozhawk,Least,High,175846
Novinite,Least,High,1282124
Open the Government,Least,High,47296
Oyez Project,Least,Very High,144950
Parallax News (PXW),Least,High,234
Peterson Foundation,Least,High,41102
Peterson Institute for International Economics,Least,High,193574
Pew Research,Least,Very High,825502
Political Storm,Least,High,3809
Political Storm,Least,High,464
Polygraph.info,Least,Very High,28981
PR Newswire,Least,High,104
ProCon.org,Least,High,120725
Project Syndicate,Least,High,855285
Recode,Least,High,533345
Relevant Magazine,Least,High,288759
Reporters Lab,Least,Very High,1572
Reporters Without Borders,Least,High,551718
Represent.Us,Least,High,43920
Roll Call,Least,Very High,1954696
Russian Media Monitor,Least,High,462
Sayfie Review,Least,High,138140
Science Debate,Least,Very High,4733
Scoopnest,Least,High,6879509
SCOTUSblog,Least,High,1504190
Shareably,Least,High,1500
Simple Politics,Least,High,1054
South China Morning Post,Least,High,1691823
St. Cloud Times,Least,High,662515
Stars and Stripes,Least,High,373851
Stat (News),Least,High,134096
Stimson Center,Least,High,326
Stock News USA,Least,High,22342
StrategyPage,Least,High,523026
Stratfor,Least,High,837784
Sunlight Foundation,Least,Very High,1186251
Taipei Times,Least,High,2405316
Task and Purpose,Least,High,26885
Texas Standard,Least,High,138094
Texas Tribune,Least,High,362837
That s Nonsense,Least,High,7228
The Australian Financial Review,Least,High,3321797
The Balance,Least,High,52559
The Bangkok Post,Least,High,4011840
The Belfer Center for Science and International Affairs,Least,High,388752
The Bureau of Investigative Journalism,Least,High,66307
The China Post,Least,High,1467212
The Cipher Brief,Least,High,12497
The Conversation,Least,High,498972
The Diplomat Magazine,Least,High,307668
The Fake News Codex,Least,High,269
The Humanist Magazine,Least,High,45876
The Indian Express,Least,High,2904332
The Jakarta Post,Least,High,1055424
The Jerusalem Post,Least,High,4373371
The Jordan Times,Least,High,645496
The Knife,Least,High,204
The Marshall Project,Least,High,70075
The Meme Policeman,Least,High,2082
The Middle East in London,Least,High,674498
The News (Mexico City),Least,High,646814
The Observatory,Least,High,21342
The Outlook (Monmouth University),Least,High,12200
The Pantagraph,Least,High,33381
The Skimm,Least,High,55247
The Sociable,Least,High,16190
The Strategy Bridge,Least,High,2358
The Swedish Wire,Least,High,12456
The TruthSetter,Least,High,26
TheJournal.ie,Least,High,2031867
Third Way,Least,High,37212
ThoughtCo,Least,Very High,99819
Times of San Diego,Least,High,6694
Today I Found Out,Least,High,63094
Transparency International,Least,Very High,809602
Transpartisan Review,Least,High,38
True Viral News,Least,High,369670
Truth Be Told,Least,High,406
TruthOrFiction.com,Least,Very High,104752
Turkey and Facts (Dogruluk Payi),Least,Very High,6
TVW Washington State,Least,High,1525361
Undark,Least,High,10737
United Press International (UPI),Least,High,2137820
United States House of Representatives (House.gov),Least,Very High,3868308
US Government Accountability Office (GAO),Least,High,175183
USA Facts,Least,Very High,4581
USA Spending,Least,Very High,585238
Utah Standard-Examiner,Least,High,79491
Vocativ,Least,High,25139
Voice of America,Least,High,2820342
Voice of San Diego,Least,High,202771
Vos Iz Neias,Least,High,710662
Vote Smart,Least,High,3010230
War on the Rocks,Least,High,68233
We Are The Mighty,Least,High,18264
WikiNews,Least,High,81242
Wikipedia,Least,High,73298892
WikiTribune,Least,High,31461
Woodrow Wilson International Center for Scholars,Least,Very High,163619
World Economic Forum,Least,High,996993
World News,Least,High,2026611
World Politics Review,Least,High,130695
